Title: 
Official Title: 
Source: versions - Introduced
Media Type: application/pdf
Visual Markup Detected: true -- this document likely contains redline (strikethrough/underline) formatting; plain text extraction may not faithfully represent what the bill changes. See the saved original file.

================================================================================

26.584.9 101st Legislative Session 1040
2026 South Dakota Legislature
House Bill 1040
Introduced by: Representative Stevens
1 An Act to revise the child support obligation schedule.
2 BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF SOUTH DAKOTA:
3 Section 1. That § 25-7-6.2 be AMENDED:
4 25-7-6.2. The child support obligation must be established in accordance with the
5 following schedule, subject to the revisions or deviations as permitted by this chapter.
6 Except as provided in this chapter, the combined monthly net incomes of both parents
7 must be used in determining the obligation to be divided proportionately between the
8 parents based upon their respective net incomes. The noncustodial parent's proportionate
9 share establishes the amount of the child support order.
10 The emboldened areas of the schedule include a self-support reserve of eight
11 hundred seventy-one one thousand one hundred forty-eight dollars per month that
12 accounts for the subsistence needs of the obligated parent with a limited ability to pay. If
13 the obligation using only the noncustodial parent's monthly net income is an obligation
14 within the emboldened areas of the schedule, that amount must be compared to the
15 noncustodial parent's proportionate share using both parents' monthly net incomes. The
16 lesser amount establishes the noncustodial parent's child support order. A noncustodial
17 parent who is incarcerated for more than one hundred eighty days is obligated to no less
18 than the minimum base obligation amount established in the schedule.
19 The share of the custodial parent is presumed to be spent directly for the benefit
20 of the child.
21 Monthly Net One Two Three Four Five Six
22 Income Child Children Children Children Children Children
23 0-950 79 79 79 79 79 79
24 951-1,000 129 129 129 129 129 129
2 16,751-16,800 2291 3383 3964 4428 4871 5295
3 16,801-16,850 2296 3391 3974 4439 4882 5307
4 16,851-16,900 2302 3399 3983 4449 4894 5320
5 16,901-16,950 2307 3407 3992 4459 4905 5332
6 16,951-17,000 2313 3416 4001 4470 4917 5344
7 17,001-17,050 2319 3424 4011 4480 4928 5357
8 17,051-17,100 2324 3432 4020 4490 4939 5369
9 17,101-17,150 2330 3440 4029 4501 4951 5382
10 17,151-17,200 2335 3448 4039 4511 4962 5394
11 17,201-17,250 2341 3456 4048 4522 4974 5406
12 17,251-17,300 2347 3464 4057 4532 4985 5419
13 17,301-17,350 2352 3472 4066 4542 4996 5431
14 17,351-17,400 2358 3480 4076 4553 5008 5444
15 17,401-17,450 2363 3489 4085 4563 5019 5456
16 17,451-17,500 2369 3497 4094 4573 5031 5468
17 17,501-17,550 2375 3505 4104 4584 5042 5481
18 17,551-17,600 2380 3513 4113 4594 5054 5493
19 17,601-17,650 2386 3521 4122 4604 5065 5506
20 17,651-17,700 2392 3529 4131 4615 5076 5518
21 17,701-17,750 2397 3537 4141 4625 5088 5530
22 17,751-17,800 2403 3545 4150 4636 5099 5543
23 17,801-17,850 2408 3553 4159 4646 5111 5555
24 17,851-17,900 2414 3562 4169 4656 5122 5568
25 17,901-17,950 2420 3570 4178 4667 5133 5580
26 17,951-18,000 2425 3578 4187 4677 5145 5592
27 18,001-18,050 2431 3586 4196 4687 5156 5605
28 18,051-18,100 2436 3594 4206 4698 5168 5617
29 18,101-18,150 2442 3602 4215 4708 5179 5630
30 18,151-18,200 2448 3610 4224 4719 5190 5642
31 18,201-18,250 2453 3618 4234 4729 5202 5654
32 18,251-18,300 2459 3626 4243 4739 5213 5667
33 18,301-18,350 2465 3635 4252 4750 5225 5679
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 30 1040
1 18,351-18,400 2470 3643 4261 4760 5236 5692
2 18,401-18,450 2476 3651 4271 4770 5247 5704
3 18,451-18,500 2481 3659 4280 4781 5259 5716
4 18,501-18,550 2487 3667 4289 4791 5270 5729
5 18,551-18,600 2493 3675 4299 4802 5282 5741
6 18,601-18,650 2498 3683 4308 4812 5293 5754
7 18,651-18,700 2504 3691 4317 4822 5305 5766
8 18,701-18,750 2509 3699 4326 4833 5316 5778
9 18,751-18,800 2515 3708 4336 4843 5327 5791
10 18,801-18,850 2521 3716 4345 4853 5339 5803
11 18,851-18,900 2526 3724 4354 4864 5350 5816
12 18,901-18,950 2532 3732 4364 4874 5362 5828
13 18,951-19,000 2537 3740 4373 4885 5373 5840
14 19,001-19,050 2543 3748 4382 4895 5384 5853
15 19,051-19,100 2549 3756 4391 4905 5396 5865
16 19,101-19,150 2554 3764 4401 4916 5407 5878
17 19,151-19,200 2560 3772 4410 4926 5419 5890
18 19,201-19,250 2566 3781 4419 4936 5430 5902
19 19,251-19,300 2571 3789 4429 4947 5441 5915
20 19,301-19,350 2577 3797 4438 4957 5453 5927
21 19,351-19,400 2582 3805 4447 4967 5464 5940
22 19,401-19,450 2588 3813 4456 4978 5476 5952
23 19,451-19,500 2594 3821 4466 4988 5487 5964
24 19,501-19,550 2599 3829 4475 4999 5498 5977
25 19,551-19,600 2605 3837 4484 5009 5510 5989
26 19,601-19,650 2610 3845 4494 5019 5521 6002
27 19,651-19,700 2616 3854 4503 5030 5533 6014
28 19,701-19,750 2622 3862 4512 5040 5544 6026
29 19,751-19,800 2627 3870 4521 5050 5555 6039
30 19,801-19,850 2633 3878 4531 5061 5567 6051
31 19,851-19,900 2638 3886 4540 5071 5578 6064
32 19,901-19,950 2644 3894 4549 5082 5590 6076
33 19,951-20,000 2650 3902 4559 5092 5601 6088
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 31 1040
1 20,001-20,050 2655 3910 4568 5102 5613 6101
2 20,051-20,100 2661 3918 4577 5113 5624 6113
3 20,101-20,150 2667 3926 4586 5123 5635 6126
4 20,151-20,200 2672 3935 4596 5133 5647 6138
5 20,201-20,250 2678 3943 4605 5144 5658 6150
6 20,251-20,300 2683 3951 4614 5154 5670 6163
7 20,301-20,350 2689 3959 4624 5165 5681 6175
8 20,351-20,400 2695 3967 4633 5175 5692 6188
9 20,401-20,450 2700 3975 4642 5185 5704 6200
10 20,451-20,500 2706 3983 4651 5196 5715 6212
11 20,501-20,550 2711 3991 4661 5206 5727 6225
12 20,551-20,600 2717 3999 4670 5216 5738 6237
13 20,601-20,650 2723 4008 4679 5227 5749 6250
14 20,651-20,700 2728 4016 4689 5237 5761 6262
15 20,701-20,750 2734 4024 4698 5247 5772 6274
16 20,751-20,800 2739 4032 4707 5258 5784 6287
17 20,801-20,850 2745 4040 4716 5268 5795 6299
18 20,851-20,900 2751 4048 4726 5279 5806 6312
19 20,901-20,950 2756 4056 4735 5289 5818 6324
20 20,951-21,000 2762 4064 4744 5299 5829 6336
21 21,001-21,050 2768 4072 4754 5310 5841 6349
22 21,051-21,100 2773 4081 4763 5320 5852 6361
23 21,101-21,150 2779 4089 4772 5330 5864 6374
24 21,151-21,200 2784 4097 4781 5341 5875 6386
25 21,201-21,250 2790 4105 4791 5351 5886 6398
26 21,251-21,300 2796 4113 4800 5362 5898 6411
27 21,301-21,350 2801 4121 4809 5372 5909 6423
28 21,351-21,400 2807 4129 4819 5382 5921 6436
29 21,401-21,450 2812 4137 4828 5393 5932 6448
30 21,451-21,500 2818 4145 4837 5403 5943 6460
31 21,501-21,550 2824 4154 4846 5413 5955 6473
32 21,551-21,600 2829 4162 4856 5424 5966 6485
33 21,601-21,650 2835 4170 4865 5434 5978 6498
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 32 1040
1 21,651-21,700 2840 4178 4874 5445 5989 6510
2 21,701-21,750 2846 4186 4884 5455 6000 6522
3 21,751-21,800 2852 4194 4893 5465 6012 6535
4 21,801-21,850 2857 4202 4902 5476 6023 6547
5 21,851-21,900 2863 4210 4911 5486 6035 6560
6 21,901-21,950 2869 4218 4921 5496 6046 6572
7 21,951-22,000 2874 4227 4930 5507 6057 6584
8 22,001-22,050 2880 4235 4939 5517 6069 6597
9 22,051-22,100 2885 4243 4949 5528 6080 6609
10 22,101-22,150 2891 4251 4958 5538 6092 6622
11 22,151-22,200 2897 4259 4967 5548 6103 6634
12 22,201-22,250 2902 4267 4976 5559 6114 6646
13 22,251-22,300 2908 4275 4986 5569 6126 6659
14 22,301-22,350 2913 4283 4995 5579 6137 6671
15 22,351-22,400 2919 4291 5004 5590 6149 6684
16 22,401-22,450 2925 4300 5014 5600 6160 6696
17 22,451-22,500 2930 4308 5023 5610 6172 6708
18 22,501-22,550 2936 4316 5032 5621 6183 6721
19 22,551-22,600 2941 4324 5041 5631 6194 6733
20 22,601-22,650 2947 4332 5051 5642 6206 6746
21 22,651-22,700 2953 4340 5060 5652 6217 6758
22 22,701-22,750 2958 4348 5069 5662 6229 6770
23 22,751-22,800 2964 4356 5079 5673 6240 6783
24 22,801-22,850 2970 4364 5088 5683 6251 6795
25 22,851-22,900 2975 4373 5097 5693 6263 6808
26 22,901-22,950 2981 4381 5106 5704 6274 6820
27 22,951-23,000 2986 4389 5116 5714 6286 6832
28 23,001-23,050 2992 4397 5125 5725 6297 6845
29 23,051-23,100 2998 4405 5134 5735 6308 6857
30 23,101-23,150 3003 4413 5144 5745 6320 6870
31 23,151-23,200 3009 4421 5153 5756 6331 6882
32 23,201-23,250 3014 4429 5162 5766 6343 6894
33 23,251-23,300 3020 4437 5171 5776 6354 6907
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 33 1040
1 23,301-23,350 3026 4446 5181 5787 6365 6919
2 23,351-23,400 3031 4454 5190 5797 6377 6932
3 23,401-23,450 3037 4462 5199 5808 6388 6944
4 23,451-23,500 3042 4470 5209 5818 6400 6956
5 23,501-23,550 3048 4478 5218 5828 6411 6969
6 23,551-23,600 3054 4486 5227 5839 6423 6981
7 23,601-23,650 3059 4494 5236 5849 6434 6994
8 23,651-23,700 3065 4502 5246 5859 6445 7006
9 23,701-23,750 3071 4510 5255 5870 6457 7018
10 23,751-23,800 3076 4518 5264 5880 6468 7031
11 23,801-23,850 3082 4527 5274 5891 6480 7043
12 23,851-23,900 3087 4535 5283 5901 6491 7056
13 23,901-23,950 3093 4543 5292 5911 6502 7068
14 23,951-24,000 3099 4551 5301 5922 6514 7080
15 24,001-24,050 3104 4559 5311 5932 6525 7093
16 24,051-24,100 3110 4567 5320 5942 6537 7105
17 24,101-24,150 3115 4575 5329 5953 6548 7118
18 24,151-24,200 3121 4583 5338 5963 6559 7130
19 24,201-24,250 3127 4591 5348 5973 6571 7142
20 24,251-24,300 3132 4600 5357 5984 6582 7155
21 24,301-24,350 3138 4608 5366 5994 6594 7167
22 24,351-24,400 3144 4616 5376 6005 6605 7180
23 24,401-24,450 3149 4624 5385 6015 6616 7192
24 24,451-24,500 3155 4632 5394 6025 6628 7204
25 24,501-24,550 3160 4640 5403 6036 6639 7217
26 24,551-24,600 3166 4648 5413 6046 6651 7229
27 24,601-24,650 3172 4656 5422 6056 6662 7242
28 24,651-24,700 3177 4664 5431 6067 6673 7254
29 24,701-24,750 3183 4673 5441 6077 6685 7266
30 24,751-24,800 3188 4681 5450 6088 6696 7279
31 24,801-24,850 3194 4689 5459 6098 6708 7291
32 24,851-24,900 3200 4697 5468 6108 6719 7304
33 24,901-24,950 3205 4705 5478 6119 6731 7316
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 34 1040
1 24,951-25,000 3211 4713 5487 6129 6742 7328
2 25,001-25,050 3216 4721 5496 6139 6753 7341
3 25,051-25,100 3222 4729 5506 6150 6765 7353
4 25,101-25,150 3228 4737 5515 6160 6776 7366
5 25,151-25,200 3233 4746 5524 6171 6788 7378
6 25,201-25,250 3239 4754 5533 6181 6799 7390
7 25,251-25,300 3245 4762 5543 6191 6810 7403
8 25,301-25,350 3250 4770 5552 6202 6822 7415
9 25,351-25,400 3256 4778 5561 6212 6833 7428
10 25,401-25,450 3261 4786 5571 6222 6845 7440
11 25,451-25,500 3267 4794 5580 6233 6856 7452
12 25,501-25,550 3273 4802 5589 6243 6867 7465
13 25,551-25,600 3278 4810 5598 6253 6879 7477
14 25,601-25,650 3284 4819 5608 6264 6890 7490
15 25,651-25,700 3289 4827 5617 6274 6902 7502
16 25,701-25,750 3295 4835 5626 6285 6913 7514
17 25,751-25,800 3301 4843 5636 6295 6924 7527
18 25,801-25,850 3306 4851 5645 6305 6936 7539
19 25,851-25,900 3312 4859 5654 6316 6947 7552
20 25,901-25,950 3317 4867 5663 6326 6959 7564
21 25,951-26,000 3323 4875 5673 6336 6970 7576
22 26,001-26,050 3329 4883 5682 6347 6982 7589
23 26,051-26,100 3334 4892 5691 6357 6993 7601
24 26,101-26,150 3340 4900 5701 6368 7004 7614
25 26,151-26,200 3346 4908 5710 6378 7016 7626
26 26,201-26,250 3351 4916 5719 6388 7027 7639
27 26,251-26,300 3357 4924 5728 6399 7039 7651
28 26,301-26,350 3362 4932 5738 6409 7050 7663
29 26,351-26,400 3368 4940 5747 6419 7061 7676
30 26,401-26,450 3374 4948 5756 6430 7073 7688
31 26,451-26,500 3379 4956 5766 6440 7084 7701
32 26,501-26,550 3385 4965 5775 6451 7096 7713
33 26,551-26,600 3390 4973 5784 6461 7107 7725
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 35 1040
1 26,601-26,650 3396 4981 5793 6471 7118 7738
2 26,651-26,700 3402 4989 5803 6482 7130 7750
3 26,701-26,750 3407 4997 5812 6492 7141 7763
4 26,751-26,800 3413 5005 5821 6502 7153 7775
5 26,801-26,850 3418 5013 5831 6513 7164 7787
6 26,851-26,900 3424 5021 5840 6523 7175 7800
7 26,901-26,950 3430 5029 5849 6534 7187 7812
8 26,951-27,000 3435 5038 5858 6544 7198 7825
9 27,001-27,050 3441 5046 5868 6554 7210 7837
10 27,051-27,100 3447 5054 5877 6565 7221 7849
11 27,101-27,150 3452 5062 5886 6575 7232 7862
12 27,151-27,200 3458 5070 5896 6585 7244 7874
13 27,201-27,250 3463 5078 5905 6596 7255 7887
14 27,251-27,300 3469 5086 5914 6606 7267 7899
15 27,301-27,350 3475 5094 5923 6616 7278 7911
16 27,351-27,400 3480 5102 5933 6627 7290 7924
17 27,401-27,450 3486 5111 5942 6637 7301 7936
18 27,451-27,500 3491 5119 5951 6648 7312 7949
19 27,501-27,550 3497 5127 5961 6658 7324 7961
20 27,551-27,600 3503 5135 5970 6668 7335 7973
21 27,601-27,650 3508 5143 5979 6679 7347 7986
22 27,651-27,700 3514 5151 5988 6689 7358 7998
23 27,701-27,750 3519 5159 5998 6699 7369 8011
24 27,751-27,800 3525 5167 6007 6710 7381 8023
25 27,801-27,850 3531 5175 6016 6720 7392 8035
26 27,851-27,900 3536 5183 6026 6731 7404 8048
27 27,901-27,950 3542 5192 6035 6741 7415 8060
28 27,951-28,000 3548 5200 6044 6751 7426 8073
29 28,001-28,050 3553 5208 6053 6762 7438 8085
30 28,051-28,100 3559 5216 6063 6772 7449 8097
31 28,101-28,150 3564 5224 6072 6782 7461 8110
32 28,151-28,200 3570 5232 6081 6793 7472 8122
33 28,201-28,250 3576 5241 6092 6804 7485 8136
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 36 1040
1 28,251-28,300 3582 5250 6102 6816 7498 8150
2 28,301-28,350 3589 5260 6113 6828 7511 8165
3 28,351-28,400 3595 5269 6124 6840 7524 8179
4 28,401-28,450 3601 5278 6135 6852 7538 8193
5 28,451-28,500 3608 5287 6145 6865 7551 8208
6 28,501-28,550 3614 5297 6156 6877 7564 8222
7 28,551-28,600 3620 5306 6167 6889 7577 8237
8 28,601-28,650 3627 5315 6178 6901 7591 8251
9 28,651-28,700 3633 5325 6189 6913 7604 8265
10 28,701-28,750 3639 5334 6199 6925 7617 8280
11 28,751-28,800 3646 5343 6210 6937 7630 8294
12 28,801-28,850 3652 5352 6221 6949 7644 8309
13 28,851-28,900 3658 5362 6232 6961 7657 8323
14 28,901-28,950 3665 5371 6243 6973 7670 8337
15 28,951-29,000 3671 5380 6253 6985 7683 8352
16 29,001-29,050 3677 5389 6264 6997 7697 8366
17 29,051-29,100 3684 5399 6275 7009 7710 8381
18 29,101-29,150 3690 5408 6286 7021 7723 8395
19 29,151-29,200 3696 5417 6296 7033 7736 8409
20 29,201-29,250 3703 5427 6307 7045 7750 8424
21 29,251-29,300 3709 5436 6318 7057 7763 8438
22 29,301-29,350 3715 5445 6329 7069 7776 8453
23 29,351-29,400 3722 5454 6340 7081 7789 8467
24 29,401-29,450 3728 5464 6350 7093 7803 8481
25 29,451-29,500 3734 5473 6361 7105 7816 8496
26 29,501-29,550 3741 5482 6372 7117 7829 8510
27 29,551-29,600 3747 5491 6383 7129 7842 8525
28 29,601-29,650 3753 5501 6393 7141 7856 8539
29 29,651-29,700 3760 5510 6404 7154 7869 8553
30 29,701-29,750 3766 5519 6415 7166 7882 8568
31 29,751-29,800 3772 5529 6426 7178 7895 8582
32 29,801-29,850 3779 5538 6437 7190 7909 8597
33 29,851-29,900 3785 5547 6447 7202 7922 8611
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 37 1040
1 29,901-29,950 3791 5556 6458 7214 7935 8625
2 29,951-30,000 3798 5566 6469 7226 7948 8640
3 The share of the custodial parent is presumed to be spent directly for the benefit of the
4 child.
Underscores indicate new language.
Overstrikes indicate deleted language.
