Title: 
Official Title: 
Source: versions - Introduced
Media Type: application/pdf
Visual Markup Detected: true -- this document likely contains redline (strikethrough/underline) formatting; plain text extraction may not faithfully represent what the bill changes. See the saved original file.

================================================================================

26.584.9 101st Legislative Session 1040
2026 South Dakota Legislature
House Bill 1040
Introduced by: Representative Stevens
1 An Act to revise the child support obligation schedule.
2 BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF SOUTH DAKOTA:
3 Section 1. That § 25-7-6.2 be AMENDED:
4 25-7-6.2. The child support obligation must be established in accordance with the
5 following schedule, subject to the revisions or deviations as permitted by this chapter.
6 Except as provided in this chapter, the combined monthly net incomes of both parents
7 must be used in determining the obligation to be divided proportionately between the
8 parents based upon their respective net incomes. The noncustodial parent's proportionate
9 share establishes the amount of the child support order.
10 The emboldened areas of the schedule include a self-support reserve of eight
11 hundred seventy-one one thousand one hundred forty-eight dollars per month that
12 accounts for the subsistence needs of the obligated parent with a limited ability to pay. If
13 the obligation using only the noncustodial parent's monthly net income is an obligation
14 within the emboldened areas of the schedule, that amount must be compared to the
15 noncustodial parent's proportionate share using both parents' monthly net incomes. The
16 lesser amount establishes the noncustodial parent's child support order. A noncustodial
17 parent who is incarcerated for more than one hundred eighty days is obligated to no less
18 than the minimum base obligation amount established in the schedule.
19 The share of the custodial parent is presumed to be spent directly for the benefit
20 of the child.
21 Monthly Net One Two Three Four Five Six
22 Income Child Children Children Children Children Children
23 0-950 79 79 79 79 79 79
24 951-1,000 129 129 129 129 129 129
10 4,851-4,900 978 1437 1704 1904 2126 2375
11 4,901-4,950 981 1443 1712 1912 2136 2385
12 4,951-5,000 985 1449 1719 1920 2145 2396
13 5,001-5,050 989 1456 1726 1928 2154 2406
14 5,051-5,100 993 1462 1734 1937 2163 2416
15 5,101-5,150 996 1469 1741 1945 2172 2426
16 5,151-5,200 1000 1475 1748 1953 2182 2437
17 5,201-5,250 1005 1481 1756 1961 2191 2447
18 5,251-5,300 1009 1488 1763 1969 2200 2457
19 5,301-5,350 1012 1495 1770 1978 2209 2467
20 5,351-5,400 1016 1502 1778 1986 2218 2478
21 5,401-5,450 1020 1509 1785 1994 2227 2488
22 5,451-5,500 1024 1516 1792 2002 2236 2498
23 5,501-5,550 1028 1523 1800 2010 2245 2508
24 5,551-5,600 1032 1530 1807 2018 2254 2518
25 5,601-5,650 1036 1537 1814 2026 2263 2528
26 5,651-5,700 1040 1544 1821 2035 2273 2538
27 5,701-5,750 1045 1552 1829 2043 2282 2549
28 5,751-5,800 1051 1560 1837 2052 2292 2561
29 5,801-5,850 1058 1568 1845 2061 2302 2572
30 5,851-5,900 1064 1577 1853 2070 2312 2583
31 5,901-5,950 1071 1585 1861 2079 2322 2594
32 5,951-6,000 1077 1593 1869 2088 2332 2605
33 6,001-6,050 1084 1601 1877 2097 2342 2616
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 5 1040
1 6,051-6,100 1090 1610 1885 2106 2352 2627
2 6,101-6,150 1097 1619 1896 2118 2366 2642
3 6,151-6,200 1104 1631 1910 2134 2383 2662
4 6,201-6,250 1112 1642 1924 2149 2401 2681
5 6,251-6,300 1119 1654 1938 2165 2418 2701
6 6,301-6,350 1126 1665 1952 2180 2436 2720
7 6,351-6,400 1134 1676 1966 2196 2453 2740
8 6,401-6,450 1141 1688 1980 2212 2470 2759
9 6,451-6,500 1149 1699 1994 2227 2488 2779
10 6,501-6,550 1156 1711 2008 2243 2505 2798
11 6,551-6,600 1156 1711 2010 2245 2507 2801
12 6,601-6,650 1156 1712 2011 2247 2510 2803
13 6,651-6,700 1156 1713 2013 2249 2512 2806
14 6,701-6,750 1156 1714 2015 2251 2514 2808
15 6,751-6,800 1157 1715 2017 2253 2516 2811
16 6,801-6,850 1157 1715 2018 2255 2518 2813
17 6,851-6,900 1162 1716 2020 2257 2521 2816
18 6,901-6,950 1167 1717 2022 2259 2523 2818
19 6,951-7,000 1172 1722 2027 2264 2529 2825
20 7,001-7,050 1177 1729 2034 2272 2538 2835
21 7,051-7,100 1182 1737 2041 2280 2547 2845
22 7,101-7,150 1187 1745 2049 2288 2556 2855
23 7,151-7,200 1192 1753 2056 2297 2565 2865
24 7,201-7,250 1197 1761 2063 2305 2574 2876
25 7,251-7,300 1202 1768 2071 2313 2583 2886
26 7,301-7,350 1207 1776 2078 2321 2593 2896
27 7,351-7,400 1212 1784 2085 2329 2602 2906
28 7,401-7,450 1216 1791 2093 2337 2611 2916
29 7,451-7,500 1221 1798 2100 2346 2620 2927
30 7,501-7,550 1226 1805 2107 2354 2629 2937
31 7,551-7,600 1231 1812 2115 2362 2639 2947
32 7,601-7,650 1237 1819 2122 2370 2648 2958
33 7,651-7,700 1242 1826 2130 2379 2657 2968
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 6 1040
1 7,701-7,750 1247 1834 2137 2387 2666 2978
2 7,751-7,800 1253 1841 2144 2395 2675 2988
3 7,801-7,850 1258 1848 2152 2403 2685 2999
4 7,851-7,900 1263 1855 2159 2412 2694 3009
5 7,901-7,950 1268 1862 2166 2420 2703 3019
6 7,951-8,000 1274 1869 2174 2428 2712 3030
7 8,001-8,050 1279 1876 2182 2437 2722 3041
8 8,051-8,100 1285 1884 2191 2447 2733 3053
9 8,101-8,150 1290 1892 2200 2457 2745 3066
10 8,151-8,200 1296 1900 2209 2467 2756 3078
11 8,201-8,250 1302 1908 2218 2477 2767 3090
12 8,251-8,300 1307 1916 2226 2487 2778 3103
13 8,301-8,350 1313 1924 2235 2497 2789 3115
14 8,351-8,400 1319 1932 2244 2507 2800 3128
15 8,401-8,450 1324 1940 2253 2517 2811 3140
16 8,451-8,500 1330 1948 2262 2527 2822 3153
17 8,501-8,550 1336 1956 2271 2537 2833 3165
18 8,551-8,600 1341 1964 2280 2547 2845 3177
19 8,601-8,650 1347 1972 2289 2557 2856 3190
20 8,651-8,700 1352 1980 2298 2566 2867 3202
21 8,701-8,750 1358 1988 2307 2576 2878 3215
22 8,751-8,800 1364 1996 2315 2586 2889 3227
23 8,801-8,850 1369 2004 2324 2596 2900 3239
24 8,851-8,900 1375 2012 2333 2606 2911 3252
25 8,901-8,950 1381 2020 2342 2616 2922 3264
26 8,951-9,000 1386 2028 2351 2626 2933 3277
27 9,001-9,050 1392 2036 2360 2636 2944 3289
28 9,051-9,100 1397 2044 2369 2646 2956 3301
29 9,101-9,150 1403 2052 2378 2656 2967 3314
30 9,151-9,200 1409 2060 2387 2666 2978 3326
31 9,201-9,250 1414 2068 2396 2676 2989 3339
32 9,251-9,300 1420 2076 2404 2686 3000 3351
33 9,301-9,350 1426 2084 2413 2696 3011 3363
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 7 1040
1 9,351-9,400 1431 2092 2422 2706 3022 3376
2 9,401-9,450 1437 2100 2431 2716 3033 3388
3 9,451-9,500 1443 2107 2440 2726 3044 3401
4 9,501-9,550 1447 2115 2449 2736 3056 3414
5 9,551-9,600 1452 2123 2459 2747 3068 3427
6 9,601-9,650 1457 2130 2468 2757 3080 3440
7 9,651-9,700 1462 2138 2478 2768 3092 3453
8 9,701-9,750 1466 2145 2487 2778 3103 3466
9 9,751-9,800 1471 2153 2497 2789 3115 3480
10 9,801-9,850 1476 2160 2506 2799 3127 3493
11 9,851-9,900 1481 2168 2516 2810 3139 3506
12 9,901-9,950 1485 2175 2525 2821 3151 3519
13 9,951-10,000 1490 2183 2535 2831 3162 3532
14 10,001-10,050 1495 2190 2544 2842 3174 3546
15 10,051-10,100 1500 2198 2554 2852 3186 3559
16 10,101-10,150 1505 2205 2563 2863 3198 3572
17 10,151-10,200 1509 2213 2572 2873 3210 3585
18 10,201-10,250 1514 2221 2582 2884 3221 3598
19 10,251-10,300 1519 2228 2591 2895 3233 3612
20 10,301-10,350 1524 2236 2601 2905 3245 3625
21 10,351-10,400 1528 2243 2610 2916 3257 3638
22 10,401-10,450 1533 2251 2620 2926 3269 3651
23 10,451-10,500 1538 2258 2629 2937 3281 3664
24 10,501-10,550 1543 2266 2639 2947 3292 3678
25 10,551-10,600 1547 2273 2648 2958 3304 3691
26 10,601-10,650 1552 2281 2658 2969 3316 3704
27 10,651-10,700 1557 2288 2667 2979 3328 3717
28 10,701-10,750 1562 2296 2677 2990 3340 3730
29 10,751-10,800 1566 2303 2686 3000 3351 3743
30 10,801-10,850 1571 2311 2696 3011 3363 3757
31 10,851-10,900 1576 2318 2705 3021 3375 3770
32 10,901-10,950 1581 2326 2714 3032 3387 3783
33 10,951-11,000 1585 2333 2724 3043 3399 3796
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 8 1040
1 11,001-11,050 1590 2341 2733 3053 3410 3809
2 11,051-11,100 1595 2349 2743 3064 3422 3823
3 11,101-11,150 1600 2356 2752 3074 3434 3836
4 11,151-11,200 1604 2364 2762 3085 3446 3849
5 11,201-11,250 1609 2371 2771 3095 3458 3862
6 11,251-11,300 1614 2379 2781 3106 3469 3875
7 11,301-11,350 1619 2386 2790 3117 3481 3889
8 11,351-11,400 1623 2394 2800 3127 3493 3902
9 11,401-11,450 1628 2401 2809 3138 3505 3915
10 11,451-11,500 1633 2409 2819 3148 3517 3928
11 11,501-11,550 1638 2416 2828 3159 3528 3941
12 11,551-11,600 1642 2424 2837 3169 3540 3954
13 11,601-11,650 1649 2431 2847 3180 3552 3968
14 11,651-11,700 1656 2439 2856 3190 3564 3981
15 11,701-11,750 1663 2446 2866 3201 3576 3994
16 11,751-11,800 1670 2454 2875 3211 3587 4007
17 11,801-11,850 1677 2462 2885 3222 3599 4020
18 11,851-11,900 1684 2469 2894 3232 3611 4033
19 11,901-11,950 1691 2477 2903 3243 3622 4046
20 11,951-12,000 1698 2484 2913 3254 3634 4059
21 12,001-12,050 1705 2492 2922 3264 3646 4072
22 12,051-12,100 1712 2499 2932 3275 3658 4086
23 12,101-12,150 1719 2507 2941 3285 3669 4099
24 12,151-12,200 1726 2514 2950 3296 3681 4112
25 12,201-12,250 1733 2522 2960 3306 3693 4125
26 12,251-12,300 1741 2529 2969 3317 3705 4138
27 12,301-12,350 1748 2537 2979 3327 3716 4151
28 12,351-12,400 1755 2544 2988 3338 3728 4164
29 12,401-12,450 1762 2552 2997 3348 3740 4177
30 12,451-12,500 1769 2559 3007 3359 3751 4190
31 12,501-12,550 1776 2567 3016 3369 3763 4204
32 12,551-12,600 1783 2574 3026 3380 3775 4217
33 12,601-12,650 1790 2582 3035 3390 3787 4230
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 9 1040
1 12,651-12,700 1797 2590 3044 3401 3798 4243
2 12,701-12,750 1804 2597 3054 3411 3810 4256
3 12,751-12,800 1811 2605 3063 3422 3822 4269
4 12,801-12,850 1818 2612 3073 3432 3834 4282
5 12,851-12,900 1825 2620 3082 3443 3845 4295
6 12,901-12,950 1833 2627 3091 3453 3857 4308
7 12,951-13,000 1840 2635 3101 3464 3869 4321
8 13,001-13,050 1847 2642 3110 3474 3881 4335
9 13,051-13,100 1854 2650 3120 3485 3892 4348
10 13,101-13,150 1861 2657 3129 3495 3904 4361
11 13,151-13,200 1868 2665 3138 3506 3916 4374
12 13,201-13,250 1875 2672 3148 3516 3927 4387
13 13,251-13,300 1882 2680 3157 3527 3939 4400
14 13,301-13,350 1889 2687 3167 3537 3951 4413
15 13,351-13,400 1896 2695 3176 3548 3963 4426
16 13,401-13,450 1903 2703 3185 3558 3974 4439
17 13,451-13,500 1910 2710 3195 3569 3986 4452
18 13,501-13,550 1917 2718 3204 3579 3998 4466
19 13,551-13,600 1925 2725 3214 3590 4010 4479
20 13,601-13,650 1932 2733 3223 3600 4021 4492
21 13,651-13,700 1939 2740 3232 3611 4033 4505
22 13,701-13,750 1945 2748 3241 3621 4044 4517
23 13,751-13,800 1950 2755 3250 3630 4055 4529
24 13,801-13,850 1955 2763 3258 3639 4065 4541
25 13,851-13,900 1960 2770 3266 3649 4076 4552
26 13,901-13,950 1965 2778 3275 3658 4086 4564
27 13,951-14,000 1970 2786 3283 3667 4096 4576
28 14,001-14,050 1975 2793 3291 3677 4107 4587
29 14,051-14,100 1980 2801 3300 3686 4117 4599
30 14,101-14,150 1985 2808 3308 3695 4128 4610
31 14,151-14,200 1990 2816 3316 3704 4138 4622
32 14,201-14,250 1996 2823 3325 3714 4148 4634
33 14,251-14,300 2001 2831 3333 3723 4159 4645
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 10 1040
1 14,301-14,350 2006 2839 3341 3732 4169 4657
2 14,351-14,400 2011 2846 3350 3742 4180 4669
3 14,401-14,450 2016 2854 3358 3751 4190 4680
4 14,451-14,500 2021 2861 3366 3760 4200 4692
5 14,501-14,550 2026 2869 3375 3770 4211 4703
6 14,551-14,600 2031 2876 3383 3779 4221 4715
7 14,601-14,650 2036 2884 3392 3788 4232 4727
8 14,651-14,700 2041 2892 3400 3798 4242 4738
9 14,701-14,750 2046 2899 3408 3807 4252 4750
10 14,751-14,800 2051 2907 3417 3816 4263 4761
11 14,801-14,850 2056 2914 3425 3826 4273 4773
12 14,851-14,900 2061 2922 3433 3835 4284 4785
13 14,901-14,950 2066 2929 3442 3844 4294 4796
14 14,951-15,000 2071 2937 3450 3853 4304 4808
15 15,001-15,050 2076 2945 3458 3863 4315 4820
16 15,051-15,100 2081 2952 3467 3872 4325 4831
17 15,101-15,150 2086 2960 3475 3881 4336 4843
18 15,151-15,200 2091 2967 3483 3891 4346 4854
19 15,201-15,250 2097 2975 3492 3900 4356 4866
20 15,251-15,300 2102 2982 3500 3909 4367 4878
21 15,301-15,350 2107 2990 3508 3919 4377 4889
22 15,351-15,400 2112 2998 3517 3928 4388 4901
23 15,401-15,450 2117 3005 3525 3937 4398 4913
24 15,451-15,500 2122 3013 3533 3947 4408 4924
25 15,501-15,550 2127 3020 3542 3956 4419 4936
26 15,551-15,600 2132 3028 3550 3965 4429 4947
27 15,601-15,650 2137 3035 3558 3975 4440 4959
28 15,651-15,700 2142 3043 3567 3984 4450 4971
29 15,701-15,750 2147 3051 3575 3993 4460 4982
30 15,751-15,800 2152 3058 3583 4002 4471 4994
31 15,801-15,850 2157 3066 3592 4012 4481 5005
32 15,851-15,900 2162 3073 3600 4021 4492 5017
33 15,901-15,950 2167 3081 3608 4030 4502 5029
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 11 1040
1 15,951-16,000 2172 3088 3617 4040 4512 5040
2 16,001-16,050 2177 3096 3625 4049 4523 5052
3 16,051-16,100 2182 3104 3633 4058 4533 5064
4 16,101-16,150 2187 3111 3642 4068 4544 5075
5 16,151-16,200 2192 3119 3650 4077 4554 5087
6 16,201-16,250 2197 3126 3658 4086 4564 5098
7 16,251-16,300 2203 3134 3667 4096 4575 5110
8 16,301-16,350 2208 3141 3675 4105 4585 5122
9 16,351-16,400 2213 3149 3683 4114 4596 5133
10 16,401-16,450 2218 3157 3692 4124 4606 5145
11 16,451-16,500 2223 3164 3700 4133 4616 5157
12 16,501-16,550 2228 3172 3708 4142 4627 5168
13 16,551-16,600 2233 3179 3717 4151 4637 5180
14 16,601-16,650 2238 3187 3725 4161 4648 5191
15 16,651-16,700 2243 3194 3733 4170 4658 5203
16 16,701-16,750 2248 3202 3742 4179 4668 5215
17 16,751-16,800 2253 3210 3750 4189 4679 5226
18 16,801-16,850 2258 3217 3758 4198 4689 5238
19 16,851-16,900 2263 3225 3767 4207 4700 5249
20 16,901-16,950 2268 3232 3775 4217 4710 5261
21 16,951-17,000 2273 3240 3783 4226 4720 5273
22 17,001-17,050 2278 3247 3792 4235 4731 5284
23 17,051-17,100 2283 3255 3800 4245 4741 5296
24 17,101-17,150 2288 3262 3808 4254 4752 5308
25 17,151-17,200 2293 3270 3817 4263 4762 5319
26 17,201-17,250 2298 3278 3825 4273 4772 5331
27 17,251-17,300 2303 3285 3833 4282 4783 5342
28 17,301-17,350 2309 3293 3842 4291 4793 5354
29 17,351-17,400 2314 3300 3850 4300 4804 5366
30 17,401-17,450 2319 3308 3858 4310 4814 5377
31 17,451-17,500 2324 3315 3867 4319 4824 5389
32 17,501-17,550 2329 3323 3875 4328 4835 5400
33 17,551-17,600 2334 3331 3883 4338 4845 5412
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 12 1040
1 17,601-17,650 2339 3338 3892 4347 4856 5424
2 17,651-17,700 2344 3346 3900 4356 4866 5435
3 17,701-17,750 2349 3353 3908 4366 4876 5447
4 17,751-17,800 2354 3361 3917 4375 4887 5459
5 17,801-17,850 2359 3368 3925 4384 4897 5470
6 17,851-17,900 2364 3376 3933 4394 4908 5482
7 17,901-17,950 2369 3384 3942 4403 4918 5493
8 17,951-18,000 2374 3391 3950 4412 4928 5505
9 18,001-18,050 2379 3399 3958 4422 4939 5517
10 18,051-18,100 2384 3406 3967 4431 4949 5528
11 18,101-18,150 2389 3414 3975 4440 4960 5540
12 18,151-18,200 2394 3421 3983 4449 4970 5552
13 18,201-18,250 2399 3429 3992 4459 4980 5563
14 18,251-18,300 2404 3437 4000 4468 4991 5575
15 18,301-18,350 2410 3444 4008 4477 5001 5586
16 18,351-18,400 2415 3452 4017 4487 5012 5598
17 18,401-18,450 2420 3459 4025 4496 5022 5610
18 18,451-18,500 2425 3467 4033 4505 5032 5621
19 18,501-18,550 2430 3474 4042 4515 5043 5633
20 18,551-18,600 2435 3482 4050 4524 5053 5644
21 18,601-18,650 2440 3490 4058 4533 5064 5656
22 18,651-18,700 2445 3497 4067 4543 5074 5668
23 18,701-18,750 2450 3505 4075 4552 5084 5679
24 18,751-18,800 2455 3512 4083 4561 5095 5691
25 18,801-18,850 2460 3520 4092 4571 5105 5703
26 18,851-18,900 2465 3527 4100 4580 5116 5714
27 18,901-18,950 2470 3535 4108 4589 5126 5726
28 18,951-19,000 2475 3543 4117 4598 5136 5737
29 19,001-19,050 2480 3550 4125 4608 5147 5749
30 19,051-19,100 2485 3558 4133 4617 5157 5761
31 19,101-19,150 2490 3565 4142 4626 5168 5772
32 19,151-19,200 2495 3573 4150 4636 5178 5784
33 19,201-19,250 2500 3580 4158 4645 5188 5796
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 13 1040
1 19,251-19,300 2505 3588 4167 4654 5199 5807
2 19,301-19,350 2510 3596 4175 4664 5209 5819
3 19,351-19,400 2516 3603 4183 4673 5220 5830
4 19,401-19,450 2521 3611 4192 4682 5230 5842
5 19,451-19,500 2526 3618 4200 4692 5240 5854
6 19,501-19,550 2531 3626 4208 4701 5251 5865
7 19,551-19,600 2536 3633 4217 4710 5261 5877
8 19,601-19,650 2541 3641 4225 4719 5272 5888
9 19,651-19,700 2546 3649 4233 4729 5282 5900
10 19,701-19,750 2551 3656 4242 4738 5292 5912
11 19,751-19,800 2556 3664 4250 4747 5303 5923
12 19,801-19,850 2561 3671 4259 4757 5313 5935
13 19,851-19,900 2566 3679 4267 4766 5324 5947
14 19,901-19,950 2571 3686 4275 4775 5334 5958
15 19,951-20,000 2576 3694 4284 4785 5344 5970
16 20,001-20,050 2581 3702 4292 4794 5355 5981
17 20,051-20,100 2586 3709 4300 4803 5365 5993
18 20,101-20,150 2591 3717 4309 4813 5376 6005
19 20,151-20,200 2596 3724 4317 4822 5386 6016
20 20,201-20,250 2601 3732 4325 4831 5396 6028
21 20,251-20,300 2606 3739 4334 4841 5407 6040
22 20,301-20,350 2611 3747 4342 4850 5417 6051
23 20,351-20,400 2617 3755 4350 4859 5428 6063
24 20,401-20,450 2622 3762 4359 4868 5438 6074
25 20,451-20,500 2627 3770 4367 4878 5449 6086
26 20,501-20,550 2632 3777 4375 4887 5459 6098
27 20,551-20,600 2637 3785 4384 4896 5469 6109
28 20,601-20,650 2642 3792 4392 4906 5480 6121
29 20,651-20,700 2647 3800 4400 4915 5490 6132
30 20,701-20,750 2652 3808 4409 4924 5501 6144
31 20,751-20,800 2657 3815 4417 4934 5511 6156
32 20,801-20,850 2662 3823 4425 4943 5521 6167
33 20,851-20,900 2667 3830 4434 4952 5532 6179
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 14 1040
1 20,901-20,950 2672 3838 4442 4962 5542 6191
2 20,951-21,000 2677 3845 4450 4971 5553 6202
3 21,001-21,050 2682 3853 4459 4980 5563 6214
4 21,051-21,100 2687 3861 4467 4990 5573 6225
5 21,101-21,150 2692 3868 4475 4999 5584 6237
6 21,151-21,200 2697 3876 4484 5008 5594 6249
7 21,201-21,250 2702 3883 4492 5017 5605 6260
8 21,251-21,300 2707 3891 4500 5027 5615 6272
9 21,301-21,350 2712 3898 4509 5036 5625 6283
10 21,351-21,400 2717 3906 4517 5045 5636 6295
11 21,401-21,450 2723 3914 4525 5055 5646 6307
12 21,451-21,500 2728 3921 4534 5064 5657 6318
13 21,501-21,550 2733 3929 4542 5073 5667 6330
14 21,551-21,600 2738 3936 4550 5083 5677 6342
15 21,601-21,650 2743 3944 4559 5092 5688 6353
16 21,651-21,700 2748 3951 4567 5101 5698 6365
17 21,701-21,750 2753 3959 4575 5111 5709 6376
18 21,751-21,800 2758 3967 4584 5120 5719 6388
19 21,801-21,850 2763 3974 4592 5129 5729 6400
20 21,851-21,900 2768 3982 4600 5139 5740 6411
21 21,901-21,950 2773 3989 4609 5148 5750 6423
22 21,951-22,000 2778 3997 4617 5157 5761 6435
23 22,001-22,050 2783 4004 4625 5166 5771 6446
24 22,051-22,100 2788 4012 4634 5176 5781 6458
25 22,101-22,150 2793 4020 4642 5185 5792 6469
26 22,151-22,200 2798 4027 4650 5194 5802 6481
27 22,201-22,250 2803 4035 4659 5204 5813 6493
28 22,251-22,300 2808 4042 4667 5213 5823 6504
29 22,301-22,350 2813 4050 4675 5222 5833 6516
30 22,351-22,400 2818 4057 4684 5232 5844 6527
31 22,401-22,450 2823 4065 4692 5241 5854 6539
32 22,451-22,500 2829 4072 4700 5250 5865 6551
33 22,501-22,550 2834 4080 4709 5260 5875 6562
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 15 1040
1 22,551-22,600 2839 4088 4717 5269 5885 6574
2 22,601-22,650 2844 4095 4725 5278 5896 6586
